#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Mon Apr  6 20:45:28 2026
# Process ID         : 45383
# Current directory  : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc
# Command line       : vivado -mode batch -log ../croc.pynqz1.log -jou ../croc.pynqz1.jou -source ../../scripts/impl_sys.tcl -tclargs pynqz1 croc ../pynqz1.clkwiz/out.xci ../pynqz1.vio/out.xci
# Log file           : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.log
# Journal file       : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.jou
# Running On         : devan-astroboy
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx
# CPU Frequency      : 2328.519 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 14590 MB
# Swap memory        : 4294 MB
# Total Virtual      : 18885 MB
# Available Virtual  : 14721 MB
#-----------------------------------------------------------
source ../../scripts/impl_sys.tcl
INFO: [Synth 8-6157] synthesizing module 'cdc_2phase_clearable__parameterized0' [/home/devan/SoC/croc/rtl/common_cells/cdc_2phase_clearable.sv:54]
INFO: [Synth 8-6157] synthesizing module 'cdc_2phase_src_clearable__parameterized0' [/home/devan/SoC/croc/rtl/common_cells/cdc_2phase_clearable.sv:199]
	Parameter SYNC_STAGES bound to: 32'b00000000000000000000000000000011 
INFO: [Synth 8-6155] done synthesizing module 'cdc_2phase_src_clearable__parameterized0' (0#1) [/home/devan/SoC/croc/rtl/common_cells/cdc_2phase_clearable.sv:199]
INFO: [Synth 8-6157] synthesizing module 'cdc_2phase_dst_clearable__parameterized0' [/home/devan/SoC/croc/rtl/common_cells/cdc_2phase_clearable.sv:269]
	Parameter SYNC_STAGES bound to: 32'b00000000000000000000000000000011 
INFO: [Synth 8-6155] done synthesizing module 'cdc_2phase_dst_clearable__parameterized0' (0#1) [/home/devan/SoC/croc/rtl/common_cells/cdc_2phase_clearable.sv:269]
INFO: [Synth 8-6155] done synthesizing module 'cdc_2phase_clearable__parameterized0' (0#1) [/home/devan/SoC/croc/rtl/common_cells/cdc_2phase_clearable.sv:54]
INFO: [Synth 8-6155] done synthesizing module 'dmi_cdc' (0#1) [/home/devan/SoC/croc/rtl/riscv-dbg/dmi_cdc.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'dmi_jtag' (0#1) [/home/devan/SoC/croc/rtl/riscv-dbg/dmi_jtag.sv:19]
INFO: [Synth 8-6157] synthesizing module 'dm_obi_top' [/home/devan/SoC/croc/rtl/riscv-dbg/dm_obi_top.sv:63]
	Parameter IdWidth bound to: 32'b00000000000000000000000000000011 
	Parameter BusWidth bound to: 32'b00000000000000000000000000100000 
INFO: [Synth 8-6157] synthesizing module 'dm_top' [/home/devan/SoC/croc/rtl/riscv-dbg/dm_top.sv:20]
	Parameter NrHarts bound to: 32'b00000000000000000000000000000001 
	Parameter BusWidth bound to: 32'b00000000000000000000000000100000 
	Parameter DmBaseAddress bound to: 32'b00000000000000000001000000000000 
	Parameter SelectableHarts bound to: 1'b1 
INFO: [Synth 8-6157] synthesizing module 'dm_csrs' [/home/devan/SoC/croc/rtl/riscv-dbg/dm_csrs.sv:18]
	Parameter NrHarts bound to: 32'b00000000000000000000000000000001 
	Parameter BusWidth bound to: 32'b00000000000000000000000000100000 
	Parameter SelectableHarts bound to: 1'b1 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/riscv-dbg/dm_csrs.sv:297]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/riscv-dbg/dm_csrs.sv:371]
INFO: [Synth 8-6157] synthesizing module 'fifo_v3' [/home/devan/SoC/croc/rtl/common_cells/fifo_v3.sv:15]
	Parameter DEPTH bound to: 32'b00000000000000000000000000000010 
INFO: [Synth 8-6155] done synthesizing module 'fifo_v3' (0#1) [/home/devan/SoC/croc/rtl/common_cells/fifo_v3.sv:15]
INFO: [Synth 8-6155] done synthesizing module 'dm_csrs' (0#1) [/home/devan/SoC/croc/rtl/riscv-dbg/dm_csrs.sv:18]
INFO: [Synth 8-6157] synthesizing module 'dm_sba' [/home/devan/SoC/croc/rtl/riscv-dbg/dm_sba.sv:18]
	Parameter BusWidth bound to: 32'b00000000000000000000000000100000 
	Parameter ReadByteEnable bound to: 1'b1 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/riscv-dbg/dm_sba.sv:75]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/riscv-dbg/dm_sba.sv:114]
INFO: [Synth 8-6155] done synthesizing module 'dm_sba' (0#1) [/home/devan/SoC/croc/rtl/riscv-dbg/dm_sba.sv:18]
INFO: [Synth 8-6157] synthesizing module 'dm_mem' [/home/devan/SoC/croc/rtl/riscv-dbg/dm_mem.sv:19]
	Parameter NrHarts bound to: 32'b00000000000000000000000000000001 
	Parameter BusWidth bound to: 32'b00000000000000000000000000100000 
	Parameter SelectableHarts bound to: 1'b1 
	Parameter DmBaseAddress bound to: 32'b00000000000000000001000000000000 
INFO: [Synth 8-6157] synthesizing module 'debug_rom' [/home/devan/SoC/croc/rtl/riscv-dbg/debug_rom/debug_rom.sv:17]
INFO: [Synth 8-6155] done synthesizing module 'debug_rom' (0#1) [/home/devan/SoC/croc/rtl/riscv-dbg/debug_rom/debug_rom.sv:17]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/riscv-dbg/dm_mem.sv:145]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/riscv-dbg/dm_mem.sv:145]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/riscv-dbg/dm_mem.sv:249]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/riscv-dbg/dm_mem.sv:289]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/riscv-dbg/dm_mem.sv:372]
INFO: [Synth 8-6155] done synthesizing module 'dm_mem' (0#1) [/home/devan/SoC/croc/rtl/riscv-dbg/dm_mem.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'dm_top' (0#1) [/home/devan/SoC/croc/rtl/riscv-dbg/dm_top.sv:20]
INFO: [Synth 8-6155] done synthesizing module 'dm_obi_top' (0#1) [/home/devan/SoC/croc/rtl/riscv-dbg/dm_obi_top.sv:63]
INFO: [Synth 8-6157] synthesizing module 'obi_xbar' [/home/devan/SoC/croc/rtl/obi/obi_xbar.sv:8]
	Parameter SbrPortObiCfg[UseRReady] bound to: 1'b0 
	Parameter SbrPortObiCfg[CombGnt] bound to: 1'b0 
	Parameter SbrPortObiCfg[AddrWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter SbrPortObiCfg[DataWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter SbrPortObiCfg[IdWidth] bound to: 32'b00000000000000000000000000000001 
	Parameter SbrPortObiCfg[Integrity] bound to: 1'b0 
	Parameter SbrPortObiCfg[BeFull] bound to: 1'b1 
	Parameter SbrPortObiCfg[OptionalCfg][UseAtop] bound to: 1'b0 
	Parameter SbrPortObiCfg[OptionalCfg][UseMemtype] bound to: 1'b0 
	Parameter SbrPortObiCfg[OptionalCfg][UseProt] bound to: 1'b0 
	Parameter SbrPortObiCfg[OptionalCfg][UseDbg] bound to: 1'b0 
	Parameter SbrPortObiCfg[OptionalCfg][AUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter SbrPortObiCfg[OptionalCfg][WUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter SbrPortObiCfg[OptionalCfg][RUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter SbrPortObiCfg[OptionalCfg][MidWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter SbrPortObiCfg[OptionalCfg][AChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter SbrPortObiCfg[OptionalCfg][RChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter MgrPortObiCfg[UseRReady] bound to: 1'b0 
	Parameter MgrPortObiCfg[CombGnt] bound to: 1'b0 
	Parameter MgrPortObiCfg[AddrWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter MgrPortObiCfg[DataWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter MgrPortObiCfg[IdWidth] bound to: 32'b00000000000000000000000000000011 
	Parameter MgrPortObiCfg[Integrity] bound to: 1'b0 
	Parameter MgrPortObiCfg[BeFull] bound to: 1'b1 
	Parameter MgrPortObiCfg[OptionalCfg][UseAtop] bound to: 1'b0 
	Parameter MgrPortObiCfg[OptionalCfg][UseMemtype] bound to: 1'b0 
	Parameter MgrPortObiCfg[OptionalCfg][UseProt] bound to: 1'b0 
	Parameter MgrPortObiCfg[OptionalCfg][UseDbg] bound to: 1'b0 
	Parameter MgrPortObiCfg[OptionalCfg][AUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter MgrPortObiCfg[OptionalCfg][WUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter MgrPortObiCfg[OptionalCfg][RUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter MgrPortObiCfg[OptionalCfg][MidWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter MgrPortObiCfg[OptionalCfg][AChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter MgrPortObiCfg[OptionalCfg][RChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter NumSbrPorts bound to: 32'b00000000000000000000000000000100 
	Parameter NumMgrPorts bound to: 32'b00000000000000000000000000000101 
	Parameter NumMaxTrans bound to: 32'b00000000000000000000000000000010 
	Parameter NumAddrRules bound to: 32'b00000000000000000000000000000100 
	Parameter UseIdForRouting bound to: 1'b0 
	Parameter Connectivity bound to: 20'b11111111111111111111 
INFO: [Synth 8-6157] synthesizing module 'addr_decode' [/home/devan/SoC/croc/rtl/common_cells/addr_decode.sv:35]
	Parameter NoIndices bound to: 32'b00000000000000000000000000000101 
	Parameter NoRules bound to: 32'b00000000000000000000000000000100 
INFO: [Synth 8-6157] synthesizing module 'addr_decode_dync' [/home/devan/SoC/croc/rtl/common_cells/addr_decode_dync.sv:40]
	Parameter NoIndices bound to: 32'b00000000000000000000000000000101 
	Parameter NoRules bound to: 32'b00000000000000000000000000000100 
	Parameter Napot bound to: 1'b0 
INFO: [Synth 8-6155] done synthesizing module 'addr_decode_dync' (0#1) [/home/devan/SoC/croc/rtl/common_cells/addr_decode_dync.sv:40]
INFO: [Synth 8-6155] done synthesizing module 'addr_decode' (0#1) [/home/devan/SoC/croc/rtl/common_cells/addr_decode.sv:35]
INFO: [Synth 8-6157] synthesizing module 'obi_demux' [/home/devan/SoC/croc/rtl/obi/obi_demux.sv:7]
	Parameter ObiCfg[UseRReady] bound to: 1'b0 
	Parameter ObiCfg[CombGnt] bound to: 1'b0 
	Parameter ObiCfg[AddrWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[DataWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[IdWidth] bound to: 32'b00000000000000000000000000000001 
	Parameter ObiCfg[Integrity] bound to: 1'b0 
	Parameter ObiCfg[BeFull] bound to: 1'b1 
	Parameter ObiCfg[OptionalCfg][UseAtop] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseMemtype] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseProt] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseDbg] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][AUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][WUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][MidWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][AChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter NumMgrPorts bound to: 32'b00000000000000000000000000000101 
	Parameter NumMaxTrans bound to: 32'b00000000000000000000000000000010 
INFO: [Synth 8-6157] synthesizing module 'delta_counter' [/home/devan/SoC/croc/rtl/common_cells/delta_counter.sv:13]
	Parameter WIDTH bound to: 32'b00000000000000000000000000000001 
	Parameter STICKY_OVERFLOW bound to: 1'b0 
INFO: [Synth 8-6155] done synthesizing module 'delta_counter' (0#1) [/home/devan/SoC/croc/rtl/common_cells/delta_counter.sv:13]
WARNING: [Synth 8-693] zero replication count - replication ignored [/home/devan/SoC/croc/rtl/obi/obi_demux.sv:95]
INFO: [Synth 8-6155] done synthesizing module 'obi_demux' (0#1) [/home/devan/SoC/croc/rtl/obi/obi_demux.sv:7]
INFO: [Synth 8-6157] synthesizing module 'obi_mux' [/home/devan/SoC/croc/rtl/obi/obi_mux.sv:10]
	Parameter SbrPortObiCfg[UseRReady] bound to: 1'b0 
	Parameter SbrPortObiCfg[CombGnt] bound to: 1'b0 
	Parameter SbrPortObiCfg[AddrWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter SbrPortObiCfg[DataWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter SbrPortObiCfg[IdWidth] bound to: 32'b00000000000000000000000000000001 
	Parameter SbrPortObiCfg[Integrity] bound to: 1'b0 
	Parameter SbrPortObiCfg[BeFull] bound to: 1'b1 
	Parameter SbrPortObiCfg[OptionalCfg][UseAtop] bound to: 1'b0 
	Parameter SbrPortObiCfg[OptionalCfg][UseMemtype] bound to: 1'b0 
	Parameter SbrPortObiCfg[OptionalCfg][UseProt] bound to: 1'b0 
	Parameter SbrPortObiCfg[OptionalCfg][UseDbg] bound to: 1'b0 
	Parameter SbrPortObiCfg[OptionalCfg][AUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter SbrPortObiCfg[OptionalCfg][WUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter SbrPortObiCfg[OptionalCfg][RUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter SbrPortObiCfg[OptionalCfg][MidWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter SbrPortObiCfg[OptionalCfg][AChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter SbrPortObiCfg[OptionalCfg][RChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter MgrPortObiCfg[UseRReady] bound to: 1'b0 
	Parameter MgrPortObiCfg[CombGnt] bound to: 1'b0 
	Parameter MgrPortObiCfg[AddrWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter MgrPortObiCfg[DataWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter MgrPortObiCfg[IdWidth] bound to: 32'b00000000000000000000000000000011 
	Parameter MgrPortObiCfg[Integrity] bound to: 1'b0 
	Parameter MgrPortObiCfg[BeFull] bound to: 1'b1 
	Parameter MgrPortObiCfg[OptionalCfg][UseAtop] bound to: 1'b0 
	Parameter MgrPortObiCfg[OptionalCfg][UseMemtype] bound to: 1'b0 
	Parameter MgrPortObiCfg[OptionalCfg][UseProt] bound to: 1'b0 
	Parameter MgrPortObiCfg[OptionalCfg][UseDbg] bound to: 1'b0 
	Parameter MgrPortObiCfg[OptionalCfg][AUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter MgrPortObiCfg[OptionalCfg][WUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter MgrPortObiCfg[OptionalCfg][RUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter MgrPortObiCfg[OptionalCfg][MidWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter MgrPortObiCfg[OptionalCfg][AChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter MgrPortObiCfg[OptionalCfg][RChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter NumSbrPorts bound to: 32'b00000000000000000000000000000100 
	Parameter NumMaxTrans bound to: 32'b00000000000000000000000000000010 
	Parameter UseIdForRouting bound to: 1'b0 
INFO: [Synth 8-6157] synthesizing module 'fifo_v3__parameterized0' [/home/devan/SoC/croc/rtl/common_cells/fifo_v3.sv:15]
	Parameter FALL_THROUGH bound to: 1'b0 
	Parameter DATA_WIDTH bound to: 32'b00000000000000000000000000000010 
	Parameter DEPTH bound to: 32'b00000000000000000000000000000010 
INFO: [Synth 8-6155] done synthesizing module 'fifo_v3__parameterized0' (0#1) [/home/devan/SoC/croc/rtl/common_cells/fifo_v3.sv:15]
INFO: [Synth 8-6157] synthesizing module 'rr_arb_tree' [/home/devan/SoC/croc/rtl/common_cells/rr_arb_tree.sv:49]
	Parameter NumIn bound to: 32'b00000000000000000000000000000100 
	Parameter AxiVldRdy bound to: 1'b1 
	Parameter LockIn bound to: 1'b1 
INFO: [Synth 8-6157] synthesizing module 'lzc' [/home/devan/SoC/croc/rtl/common_cells/lzc.sv:17]
	Parameter WIDTH bound to: 32'b00000000000000000000000000000100 
	Parameter MODE bound to: 1'b0 
INFO: [Synth 8-6155] done synthesizing module 'lzc' (0#1) [/home/devan/SoC/croc/rtl/common_cells/lzc.sv:17]
INFO: [Synth 8-6155] done synthesizing module 'rr_arb_tree' (0#1) [/home/devan/SoC/croc/rtl/common_cells/rr_arb_tree.sv:49]
INFO: [Synth 8-6155] done synthesizing module 'obi_mux' (0#1) [/home/devan/SoC/croc/rtl/obi/obi_mux.sv:10]
INFO: [Synth 8-6155] done synthesizing module 'obi_xbar' (0#1) [/home/devan/SoC/croc/rtl/obi/obi_xbar.sv:8]
INFO: [Synth 8-6157] synthesizing module 'obi_err_sbr' [/home/devan/SoC/croc/rtl/obi/obi_err_sbr.sv:7]
	Parameter ObiCfg[UseRReady] bound to: 1'b0 
	Parameter ObiCfg[CombGnt] bound to: 1'b0 
	Parameter ObiCfg[AddrWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[DataWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[IdWidth] bound to: 32'b00000000000000000000000000000011 
	Parameter ObiCfg[Integrity] bound to: 1'b0 
	Parameter ObiCfg[BeFull] bound to: 1'b1 
	Parameter ObiCfg[OptionalCfg][UseAtop] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseMemtype] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseProt] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseDbg] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][AUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][WUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][MidWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][AChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter NumMaxTrans bound to: 32'b00000000000000000000000000000001 
	Parameter RspData bound to: -1159943394 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'fifo_v3__parameterized1' [/home/devan/SoC/croc/rtl/common_cells/fifo_v3.sv:15]
	Parameter FALL_THROUGH bound to: 1'b0 
	Parameter DATA_WIDTH bound to: 32'b00000000000000000000000000000011 
	Parameter DEPTH bound to: 32'b00000000000000000000000000000001 
INFO: [Synth 8-6155] done synthesizing module 'fifo_v3__parameterized1' (0#1) [/home/devan/SoC/croc/rtl/common_cells/fifo_v3.sv:15]
INFO: [Synth 8-6155] done synthesizing module 'obi_err_sbr' (0#1) [/home/devan/SoC/croc/rtl/obi/obi_err_sbr.sv:7]
INFO: [Synth 8-6157] synthesizing module 'addr_decode__parameterized0' [/home/devan/SoC/croc/rtl/common_cells/addr_decode.sv:35]
	Parameter NoIndices bound to: 32'b00000000000000000000000000000110 
	Parameter NoRules bound to: 32'b00000000000000000000000000000101 
	Parameter Napot bound to: 1'b0 
INFO: [Synth 8-6157] synthesizing module 'addr_decode_dync__parameterized0' [/home/devan/SoC/croc/rtl/common_cells/addr_decode_dync.sv:40]
	Parameter NoIndices bound to: 32'b00000000000000000000000000000110 
	Parameter NoRules bound to: 32'b00000000000000000000000000000101 
	Parameter Napot bound to: 1'b0 
INFO: [Synth 8-6155] done synthesizing module 'addr_decode_dync__parameterized0' (0#1) [/home/devan/SoC/croc/rtl/common_cells/addr_decode_dync.sv:40]
INFO: [Synth 8-6155] done synthesizing module 'addr_decode__parameterized0' (0#1) [/home/devan/SoC/croc/rtl/common_cells/addr_decode.sv:35]
INFO: [Synth 8-6157] synthesizing module 'obi_demux__parameterized0' [/home/devan/SoC/croc/rtl/obi/obi_demux.sv:7]
	Parameter ObiCfg[UseRReady] bound to: 1'b0 
	Parameter ObiCfg[CombGnt] bound to: 1'b0 
	Parameter ObiCfg[AddrWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[DataWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[IdWidth] bound to: 32'b00000000000000000000000000000011 
	Parameter ObiCfg[Integrity] bound to: 1'b0 
	Parameter ObiCfg[BeFull] bound to: 1'b1 
	Parameter ObiCfg[OptionalCfg][UseAtop] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseMemtype] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseProt] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseDbg] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][AUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][WUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][MidWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][AChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter NumMgrPorts bound to: 32'b00000000000000000000000000000110 
	Parameter NumMaxTrans bound to: 32'b00000000000000000000000000000010 
WARNING: [Synth 8-693] zero replication count - replication ignored [/home/devan/SoC/croc/rtl/obi/obi_demux.sv:95]
INFO: [Synth 8-6155] done synthesizing module 'obi_demux__parameterized0' (0#1) [/home/devan/SoC/croc/rtl/obi/obi_demux.sv:7]
INFO: [Synth 8-6157] synthesizing module 'periph_to_reg' [/home/devan/SoC/croc/rtl/register_interface/periph_to_reg.sv:13]
	Parameter AW bound to: 32'b00000000000000000000000000100000 
	Parameter DW bound to: 32'b00000000000000000000000000100000 
	Parameter BW bound to: 32'b00000000000000000000000000001000 
	Parameter IW bound to: 32'b00000000000000000000000000000011 
INFO: [Synth 8-6155] done synthesizing module 'periph_to_reg' (0#1) [/home/devan/SoC/croc/rtl/register_interface/periph_to_reg.sv:13]
INFO: [Synth 8-6157] synthesizing module 'soc_ctrl_reg_top' [/home/devan/SoC/croc/rtl/soc_ctrl/soc_ctrl_reg_top.sv:10]
	Parameter BootAddrDefault bound to: 268435456 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'prim_subreg' [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg.sv:7]
	Parameter DW bound to: 32'sb00000000000000000000000000100000 
	Parameter SWACCESS bound to: RW - type: string 
	Parameter RESVAL bound to: 268435456 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'prim_subreg_arb' [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg_arb.sv:7]
	Parameter DW bound to: 32'sb00000000000000000000000000100000 
	Parameter SWACCESS bound to: RW - type: string 
INFO: [Synth 8-6155] done synthesizing module 'prim_subreg_arb' (0#1) [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg_arb.sv:7]
INFO: [Synth 8-6155] done synthesizing module 'prim_subreg' (0#1) [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg.sv:7]
INFO: [Synth 8-6157] synthesizing module 'prim_subreg__parameterized0' [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg.sv:7]
	Parameter DW bound to: 32'sb00000000000000000000000000000001 
	Parameter SWACCESS bound to: RW - type: string 
	Parameter RESVAL bound to: 1'b0 
INFO: [Synth 8-6157] synthesizing module 'prim_subreg_arb__parameterized0' [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg_arb.sv:7]
	Parameter DW bound to: 32'sb00000000000000000000000000000001 
	Parameter SWACCESS bound to: RW - type: string 
INFO: [Synth 8-6155] done synthesizing module 'prim_subreg_arb__parameterized0' (0#1) [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg_arb.sv:7]
INFO: [Synth 8-6155] done synthesizing module 'prim_subreg__parameterized0' (0#1) [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg.sv:7]
INFO: [Synth 8-6157] synthesizing module 'prim_subreg__parameterized1' [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg.sv:7]
	Parameter DW bound to: 32'sb00000000000000000000000000100000 
	Parameter SWACCESS bound to: RW - type: string 
	Parameter RESVAL bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'prim_subreg__parameterized1' (0#1) [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg.sv:7]
INFO: [Synth 8-6157] synthesizing module 'prim_subreg__parameterized2' [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg.sv:7]
	Parameter DW bound to: 32'sb00000000000000000000000000000001 
	Parameter SWACCESS bound to: RW - type: string 
	Parameter RESVAL bound to: 1'b1 
INFO: [Synth 8-6155] done synthesizing module 'prim_subreg__parameterized2' (0#1) [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg.sv:7]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/soc_ctrl/soc_ctrl_reg_top.sv:266]
INFO: [Synth 8-6155] done synthesizing module 'soc_ctrl_reg_top' (0#1) [/home/devan/SoC/croc/rtl/soc_ctrl/soc_ctrl_reg_top.sv:10]
INFO: [Synth 8-6157] synthesizing module 'obi_uart' [/home/devan/SoC/croc/rtl/obi_uart/obi_uart.sv:11]
	Parameter ObiCfg[UseRReady] bound to: 1'b0 
	Parameter ObiCfg[CombGnt] bound to: 1'b0 
	Parameter ObiCfg[AddrWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[DataWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[IdWidth] bound to: 32'b00000000000000000000000000000011 
	Parameter ObiCfg[Integrity] bound to: 1'b0 
	Parameter ObiCfg[BeFull] bound to: 1'b1 
	Parameter ObiCfg[OptionalCfg][UseAtop] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseMemtype] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseProt] bound to: 1'b0 
