#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sun Apr 12 02:07:55 2026
# Process ID         : 312938
# Current directory  : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc
# Command line       : vivado -mode batch -log ../croc.pynqz1.log -jou ../croc.pynqz1.jou -source ../../scripts/impl_sys.tcl -tclargs pynqz1 croc ../pynqz1.clkwiz/out.xci ../pynqz1.vio/out.xci
# Log file           : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.log
# Journal file       : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.jou
# Running On         : devan-astroboy
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx
# CPU Frequency      : 3492.817 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 14590 MB
# Swap memory        : 4294 MB
# Total Virtual      : 18885 MB
# Available Virtual  : 6771 MB
#-----------------------------------------------------------
source ../../scripts/impl_sys.tcl
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_20[2].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/i__carry_i_2__0
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1051_i_4_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1051_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[6].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[6]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_29_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_29
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operator_ex[0].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_14
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_43_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_43
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_84_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_84
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/user_sbr_obi_req[a][addr][23].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_25__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1159_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1159_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1176_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1176_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1213_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1213_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/fetch_addr_q_reg[29].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/stored_addr_q[29]_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/addr_i[27].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[29]_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/fetch_addr_q_reg[30]_0[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q[0]_i_10__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1078_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1078_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/stored_addr_q_reg[31]_0.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/select_q[2]_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1230_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1230_i_3
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[3]_repN.  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[3]_replica
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[0]_i_14__1_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[0]_i_14__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_22[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/i__carry__0_i_4__0
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1132_i_4_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1132_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1168_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1168_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/core_instr_obi_req[a][addr][11].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/stored_addr_q[11]_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/addr_i[9].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[11]_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fetch_addr_q_reg[16]_8[0].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/select_q[1]_i_60__2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_26[1].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/i__carry__1_i_3__0
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fetch_addr_q_reg[16]_8[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/select_q[1]_i_58__2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1149_i_2_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1149_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1159_i_4_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1159_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1213_i_4_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1213_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_in_b[0].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1078_i_4_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1078_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1059_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1059_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1158_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1158_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1212_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1212_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/core_instr_obi_req[a][addr][9].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/stored_addr_q[9]_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/addr_i[7].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[9]_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fetch_addr_q_reg[24]_3[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/select_q[1]_i_30__2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fetch_addr_q_reg[8]_2[3].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/select_q[1]_i_84__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/user_sbr_obi_req[a][addr][20].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_12
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1050_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1050_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1122_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1122_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1149_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1149_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1185_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1185_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/core_instr_obi_req[a][addr][13].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/stored_addr_q[13]_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[0].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[0]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/addr_i[11].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[13]_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fetch_addr_q_reg[16]_8[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/select_q[1]_i_59__2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fetch_addr_q_reg[16]_2[3].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/select_q[1]_i_71__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1050_i_2_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1050_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1168_i_4_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1168_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[5].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[5]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1186_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1186_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/core_instr_obi_req[a][addr][7].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/stored_addr_q[7]_i_1
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[30]_0[7].  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__0_i_1
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[22].rf_reg_q_reg[22]_77[7].  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[22].rf_reg_q_reg[22][7]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/addr_i[5].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[7]_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[7]_0[3].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__0_i_5
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fetch_addr_q_reg[8]_2[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/select_q[1]_i_85__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry__0_i_34_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry__0_i_34
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/rf_rdata_a[5].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry__0_i_9
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1230_i_2_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1230_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/fetch_addr_q_reg[30]_0[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q[0]_i_9__2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operator_ex[5].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_13
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_40_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_40
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_26[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/i__carry__1_i_4__0
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/rf_rdata_b[0].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/xpm_memory_base_inst_i_172
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[31].rf_reg_q_reg[31]_68[0].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[31].rf_reg_q_reg[31][0]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operand_b_ex[0].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_28
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/xpm_memory_base_inst_i_529_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/xpm_memory_base_inst_i_529
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q_reg[1]_i_6.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q[0]_i_2__2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_demux[2].i_demux/i_counter/counter_q_reg[0]_0.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_demux[2].i_demux/i_counter/gen_arbiter.gen_int_rr.gen_lock.req_q[2]_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/gen_arbiter.gen_int_rr.gen_lock.req_q_reg[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/gen_arbiter.gen_int_rr.gen_lock.req_q[2]_i_1__3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/counter_q_reg[0]_0.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/gen_arbiter.gen_int_rr.gen_lock.req_q[2]_i_2__0
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/ex_block_i/alu_i/adder_result_ext_o_carry__5_10[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/ex_block_i/alu_i/select_q[1]_i_40__0
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q[0]_i_4_n_459.  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q[0]_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_demux[2].i_demux/gen_arbiter.gen_int_rr.gen_lock.req_q[2]_i_5_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_demux[2].i_demux/gen_arbiter.gen_int_rr.gen_lock.req_q[2]_i_5
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1059_i_2_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1059_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[30]_0[0].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_5
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[19].rf_reg_q_reg[19]_80[0].  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[19].rf_reg_q_reg[19][0]
INFO: [Physopt 32-661] Optimized 5 nets.  Re-placed 5 instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 5 nets or cells. Created 0 new cell, deleted 0 existing cell and moved 5 existing cells
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-64.982 | TNS=-2063.115 |
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 2949.613 ; gain = 0.000 ; free physical = 2223 ; free virtual = 8620
Phase 15 Single Cell Placement Optimization | Checksum: 154d64168

Time (s): cpu = 00:23:11 ; elapsed = 00:13:00 . Memory (MB): peak = 2949.613 ; gain = 0.000 ; free physical = 2223 ; free virtual = 8620

Phase 16 Multi Cell Placement Optimization
INFO: [Physopt 32-660] Identified 100 candidate nets for placement-based optimization.
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_25_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_25/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/gen_arbiter.gen_int_rr.rr_q_reg[0]_2.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[31]_i_11/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/D[3].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/stored_addr_q[5]_i_1/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_32_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_32/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_71_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_71/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[1]/Q
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_demux[3].i_demux/i_counter/D[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_demux[3].i_demux/i_counter/gen_arbiter.gen_int_rr.gen_lock.req_q[3]_i_1__3/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operator_ex[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_12/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q_reg[1]_i_5.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q[0]_i_2/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_4_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_4/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/addr_i[3].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[5]_i_2/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[5]_i_3_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[5]_i_3/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_36_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_36/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_79_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_79/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fetch_addr_q_reg[31]_7.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/select_q[1]_i_9__1/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/valid_req_q_reg.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/gen_arbiter.gen_int_rr.gen_lock.req_q[3]_i_4/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_demux[3].i_demux/i_counter/gen_arbiter.gen_int_rr.gen_lock.req_q[3]_i_3_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_demux[3].i_demux/i_counter/gen_arbiter.gen_int_rr.gen_lock.req_q[3]_i_3/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_7_0.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/mult_return_i_68/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/mult_return_3[17].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[31]_i_2/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[31]_i_9_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[31]_i_9/O
